// SLUS_010.46 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80014004 = 0x80014004; // type:func size:0x14 conf:low
func_80017798 = 0x80017798; // type:func size:0x11C conf:medium
func_800178B4 = 0x800178B4; // type:func size:0x70 conf:low
func_80017924 = 0x80017924; // type:func size:0x4C conf:low
func_80017970 = 0x80017970; // type:func size:0xFC conf:low
func_80017A6C = 0x80017A6C; // type:func size:0x2C conf:low
func_80017A98 = 0x80017A98; // type:func size:0x2C conf:low
func_80017AC4 = 0x80017AC4; // type:func size:0x40 conf:low
func_80017B04 = 0x80017B04; // type:func size:0x44 conf:low
func_80017B48 = 0x80017B48; // type:func size:0x54 conf:low
func_80017B9C = 0x80017B9C; // type:func size:0x10C conf:low
func_80017CA8 = 0x80017CA8; // type:func size:0x3C conf:low
func_80017CE4 = 0x80017CE4; // type:func size:0xC4 conf:low
func_80017DA8 = 0x80017DA8; // type:func size:0xC0 conf:low
func_80017E68 = 0x80017E68; // type:func size:0xA0 conf:low
func_80017F08 = 0x80017F08; // type:func size:0xAC conf:low
func_80017FB4 = 0x80017FB4; // type:func size:0x48 conf:low
func_80017FFC = 0x80017FFC; // type:func size:0xF8 conf:medium
func_800180F4 = 0x800180F4; // type:func size:0xE4 conf:medium
func_800181D8 = 0x800181D8; // type:func size:0x8C conf:low
func_80018264 = 0x80018264; // type:func size:0x2E4 conf:medium
func_80018548 = 0x80018548; // type:func size:0x94 conf:medium
func_800185DC = 0x800185DC; // type:func size:0xA8 conf:medium
func_80018684 = 0x80018684; // type:func size:0xAC conf:medium
func_80018730 = 0x80018730; // type:func size:0x168 conf:low
func_80018898 = 0x80018898; // type:func size:0x118 conf:medium
func_800189B0 = 0x800189B0; // type:func size:0xD0 conf:medium
func_80018A80 = 0x80018A80; // type:func size:0x5E4 conf:medium
func_80019064 = 0x80019064; // type:func size:0x88 conf:medium
func_800190EC = 0x800190EC; // type:func size:0x210 conf:medium
func_800192FC = 0x800192FC; // type:func size:0xC4 conf:medium
func_800193C0 = 0x800193C0; // type:func size:0x20C conf:medium
func_800195CC = 0x800195CC; // type:func size:0x23C conf:medium
func_80019808 = 0x80019808; // type:func size:0xD8 conf:low
func_800198E0 = 0x800198E0; // type:func size:0x21C conf:medium
func_80019AFC = 0x80019AFC; // type:func size:0x1C0 conf:medium
func_80019CBC = 0x80019CBC; // type:func size:0x150 conf:medium
func_80019E0C = 0x80019E0C; // type:func size:0x17C conf:low
func_80019F88 = 0x80019F88; // type:func size:0x1B8 conf:medium
func_8001A140 = 0x8001A140; // type:func size:0x28 conf:low
func_8001A168 = 0x8001A168; // type:func size:0xD0 conf:medium
func_8001A238 = 0x8001A238; // type:func size:0x364 conf:medium
func_8001A64C = 0x8001A64C; // type:func size:0x4C conf:low
func_8001A698 = 0x8001A698; // type:func size:0x38 conf:low
func_8001A6D0 = 0x8001A6D0; // type:func size:0x34 conf:low
func_8001A704 = 0x8001A704; // type:func size:0x194 conf:medium
func_8001AD88 = 0x8001AD88; // type:func size:0x24 conf:medium
func_8001ADAC = 0x8001ADAC; // type:func size:0x15C conf:low
func_8001AF08 = 0x8001AF08; // type:func size:0x18C conf:low
func_8001B094 = 0x8001B094; // type:func size:0x118 conf:medium
func_8001B1AC = 0x8001B1AC; // type:func size:0x284 conf:medium
func_8001B430 = 0x8001B430; // type:func size:0x200 conf:medium
func_8001B630 = 0x8001B630; // type:func size:0x1CC conf:medium
func_8001B7FC = 0x8001B7FC; // type:func size:0x110 conf:medium
func_8001B90C = 0x8001B90C; // type:func size:0x250 conf:medium
func_8001BB5C = 0x8001BB5C; // type:func size:0x32C conf:medium
func_8001BE88 = 0x8001BE88; // type:func size:0x1EC conf:medium
func_8001C07C = 0x8001C07C; // type:func size:0x10C conf:medium
func_8001C188 = 0x8001C188; // type:func size:0x24 conf:low
func_8001C1AC = 0x8001C1AC; // type:func size:0x190 conf:medium
func_8001D80C = 0x8001D80C; // type:func size:0x8 conf:low
func_8001E9BC = 0x8001E9BC; // type:func size:0x2C conf:medium
func_8001E9E8 = 0x8001E9E8; // type:func size:0x48 conf:medium
func_8001EA30 = 0x8001EA30; // type:func size:0x28 conf:medium
func_8001EA58 = 0x8001EA58; // type:func size:0x384 conf:medium
func_8001EDDC = 0x8001EDDC; // type:func size:0x48 conf:low
func_8001EE24 = 0x8001EE24; // type:func size:0x760 conf:low
func_8002115C = 0x8002115C; // type:func size:0x158 conf:medium
func_80021374 = 0x80021374; // type:func size:0xF8 conf:low
func_8002146C = 0x8002146C; // type:func size:0x84 conf:low
func_800214F0 = 0x800214F0; // type:func size:0x3C conf:medium
func_8002152C = 0x8002152C; // type:func size:0x274 conf:low
func_800217A0 = 0x800217A0; // type:func size:0x658 conf:medium
func_80021DF8 = 0x80021DF8; // type:func size:0xA8 conf:low
func_80021EA0 = 0x80021EA0; // type:func size:0x34 conf:medium
func_80022210 = 0x80022210; // type:func size:0x8AC conf:medium
func_80022C18 = 0x80022C18; // type:func size:0x9C conf:medium
func_80022CF4 = 0x80022CF4; // type:func size:0x74 conf:low
func_80022D68 = 0x80022D68; // type:func size:0xB4 conf:medium
func_80022E1C = 0x80022E1C; // type:func size:0xB8 conf:medium
func_80022F50 = 0x80022F50; // type:func size:0xF4 conf:medium
func_80023044 = 0x80023044; // type:func size:0x28 conf:low
func_8002306C = 0x8002306C; // type:func size:0x24 conf:low
func_80023090 = 0x80023090; // type:func size:0x58 conf:low
func_800230E8 = 0x800230E8; // type:func size:0x68 conf:low
func_80023150 = 0x80023150; // type:func size:0x450 conf:medium
func_800235A0 = 0x800235A0; // type:func size:0x244 conf:medium
func_800237E4 = 0x800237E4; // type:func size:0x194 conf:medium
func_80023978 = 0x80023978; // type:func size:0x54 conf:low
func_800239CC = 0x800239CC; // type:func size:0x37C conf:medium
func_80023D48 = 0x80023D48; // type:func size:0x110 conf:low
func_80023E58 = 0x80023E58; // type:func size:0x44 conf:low
func_80023E9C = 0x80023E9C; // type:func size:0x40 conf:medium
func_80023EDC = 0x80023EDC; // type:func size:0xD8 conf:medium
func_80023FB4 = 0x80023FB4; // type:func size:0x5C conf:medium
func_80024010 = 0x80024010; // type:func size:0x4C conf:medium
func_8002405C = 0x8002405C; // type:func size:0x3C conf:medium
func_80024098 = 0x80024098; // type:func size:0x40 conf:low
func_800240D8 = 0x800240D8; // type:func size:0x34 conf:low
func_8002410C = 0x8002410C; // type:func size:0x16C conf:medium
func_80024278 = 0x80024278; // type:func size:0x190 conf:medium
func_80024408 = 0x80024408; // type:func size:0x1DF8 conf:medium
func_80026200 = 0x80026200; // type:func size:0x118 conf:medium
func_80026318 = 0x80026318; // type:func size:0x68 conf:medium
func_80026380 = 0x80026380; // type:func size:0x558 conf:medium
func_800268D8 = 0x800268D8; // type:func size:0x118 conf:medium
func_800269F0 = 0x800269F0; // type:func size:0x4C conf:low
func_80026A3C = 0x80026A3C; // type:func size:0x148 conf:low
func_80026B84 = 0x80026B84; // type:func size:0x134 conf:medium
func_80026CB8 = 0x80026CB8; // type:func size:0x104 conf:medium
func_80026DBC = 0x80026DBC; // type:func size:0x1AC conf:low
func_80026F68 = 0x80026F68; // type:func size:0x58 conf:low
func_80026FC0 = 0x80026FC0; // type:func size:0x8 conf:low
func_80026FC8 = 0x80026FC8; // type:func size:0x9C conf:medium
func_80027064 = 0x80027064; // type:func size:0xDC conf:medium
func_80027140 = 0x80027140; // type:func size:0x24 conf:low
func_80027164 = 0x80027164; // type:func size:0x24 conf:low
func_80027188 = 0x80027188; // type:func size:0xB4 conf:low
func_8002723C = 0x8002723C; // type:func size:0x38 conf:low
func_80027274 = 0x80027274; // type:func size:0x38 conf:low
func_800272AC = 0x800272AC; // type:func size:0x80 conf:medium
func_8002732C = 0x8002732C; // type:func size:0xD8 conf:medium
func_80027404 = 0x80027404; // type:func size:0x24 conf:low
func_80027428 = 0x80027428; // type:func size:0x34 conf:low
func_8002745C = 0x8002745C; // type:func size:0x34 conf:low
func_80027490 = 0x80027490; // type:func size:0xA0 conf:low
func_80027530 = 0x80027530; // type:func size:0x44 conf:low
func_80027574 = 0x80027574; // type:func size:0x6C conf:low
func_800275E0 = 0x800275E0; // type:func size:0x24 conf:low
func_80027604 = 0x80027604; // type:func size:0x50 conf:low
func_80027654 = 0x80027654; // type:func size:0x70 conf:low
func_800276C4 = 0x800276C4; // type:func size:0x24 conf:low
func_800276E8 = 0x800276E8; // type:func size:0x44 conf:low
func_8002772C = 0x8002772C; // type:func size:0x64 conf:low
func_80027790 = 0x80027790; // type:func size:0x24 conf:low
func_800277B4 = 0x800277B4; // type:func size:0x58 conf:low
func_8002780C = 0x8002780C; // type:func size:0x24 conf:low
func_80027830 = 0x80027830; // type:func size:0x28 conf:low
func_80027858 = 0x80027858; // type:func size:0x10 conf:low
func_80027868 = 0x80027868; // type:func size:0x1C conf:low
func_80027884 = 0x80027884; // type:func size:0x1C conf:low
func_800278A0 = 0x800278A0; // type:func size:0x24 conf:low
func_800278C4 = 0x800278C4; // type:func size:0x10 conf:low
func_800278D4 = 0x800278D4; // type:func size:0x2C conf:low
func_80027900 = 0x80027900; // type:func size:0x30 conf:low
func_80027930 = 0x80027930; // type:func size:0x9C conf:low
func_800279CC = 0x800279CC; // type:func size:0x10C conf:low
func_80027AD8 = 0x80027AD8; // type:func size:0x2BC conf:low
func_80027D94 = 0x80027D94; // type:func size:0x39C conf:medium
func_80028130 = 0x80028130; // type:func size:0x30 conf:low
func_80028160 = 0x80028160; // type:func size:0x2C conf:low
func_8002818C = 0x8002818C; // type:func size:0xE8 conf:medium
func_80028274 = 0x80028274; // type:func size:0xE0 conf:low
func_80028354 = 0x80028354; // type:func size:0x154 conf:medium
func_800284A8 = 0x800284A8; // type:func size:0x1F0 conf:medium
func_80028698 = 0x80028698; // type:func size:0x58 conf:low
func_800286F0 = 0x800286F0; // type:func size:0x15C conf:medium
func_8002884C = 0x8002884C; // type:func size:0x138 conf:medium
func_80028984 = 0x80028984; // type:func size:0xB8 conf:low
func_80028A3C = 0x80028A3C; // type:func size:0x50 conf:medium
func_80028A8C = 0x80028A8C; // type:func size:0x70 conf:medium
func_80028BCC = 0x80028BCC; // type:func size:0x80 conf:low
func_80028C4C = 0x80028C4C; // type:func size:0xE8 conf:medium
func_80028D34 = 0x80028D34; // type:func size:0x40 conf:low
func_80028D74 = 0x80028D74; // type:func size:0x44 conf:low
func_80028DB8 = 0x80028DB8; // type:func size:0x38 conf:low
func_80028DF0 = 0x80028DF0; // type:func size:0xE8 conf:medium
func_80028ED8 = 0x80028ED8; // type:func size:0xA8 conf:medium
func_80028F80 = 0x80028F80; // type:func size:0xBC conf:low
func_8002903C = 0x8002903C; // type:func size:0xA8 conf:medium
func_800290E4 = 0x800290E4; // type:func size:0x1A4 conf:medium
func_80029288 = 0x80029288; // type:func size:0x178 conf:medium
func_80029400 = 0x80029400; // type:func size:0x184 conf:medium
func_80029584 = 0x80029584; // type:func size:0x84 conf:low
func_80029608 = 0x80029608; // type:func size:0x3C conf:medium
func_80029644 = 0x80029644; // type:func size:0x44 conf:medium
func_80029688 = 0x80029688; // type:func size:0x3C conf:medium
func_800296C4 = 0x800296C4; // type:func size:0x258 conf:medium
func_8002991C = 0x8002991C; // type:func size:0xB4 conf:low
func_800299D0 = 0x800299D0; // type:func size:0xC conf:low
func_800299DC = 0x800299DC; // type:func size:0xC conf:low
func_800299E8 = 0x800299E8; // type:func size:0x38 conf:low
func_80029A20 = 0x80029A20; // type:func size:0x40 conf:low
func_80029A60 = 0x80029A60; // type:func size:0x54 conf:medium
func_80029AC4 = 0x80029AC4; // type:func size:0x54 conf:low
func_80029B18 = 0x80029B18; // type:func size:0x28 conf:low
func_80029B40 = 0x80029B40; // type:func size:0x424 conf:medium
func_80029F64 = 0x80029F64; // type:func size:0x194 conf:medium
func_8002A0F8 = 0x8002A0F8; // type:func size:0x68 conf:medium
func_8002A160 = 0x8002A160; // type:func size:0x4C conf:medium
func_8002A1AC = 0x8002A1AC; // type:func size:0x3C conf:medium
func_8002A1E8 = 0x8002A1E8; // type:func size:0x2C conf:low
func_8002A214 = 0x8002A214; // type:func size:0x1B0 conf:medium
func_8002A3C4 = 0x8002A3C4; // type:func size:0x64 conf:medium
func_8002A428 = 0x8002A428; // type:func size:0x64 conf:medium
func_8002A48C = 0x8002A48C; // type:func size:0xDC conf:low
func_8002A568 = 0x8002A568; // type:func size:0xA4 conf:low
func_8002A60C = 0x8002A60C; // type:func size:0x1D0 conf:medium
func_8002A7DC = 0x8002A7DC; // type:func size:0x15C conf:medium
func_8002A938 = 0x8002A938; // type:func size:0x5C conf:medium
func_8002A994 = 0x8002A994; // type:func size:0x3C conf:medium
func_8002A9D0 = 0x8002A9D0; // type:func size:0x60 conf:medium
func_8002AA30 = 0x8002AA30; // type:func size:0xA4 conf:medium
func_8002AAD4 = 0x8002AAD4; // type:func size:0xB8 conf:medium
func_8002AB8C = 0x8002AB8C; // type:func size:0x6C conf:medium
func_8002ABF8 = 0x8002ABF8; // type:func size:0xB0 conf:medium
func_8002ACA8 = 0x8002ACA8; // type:func size:0x120 conf:medium
func_8002ADC8 = 0x8002ADC8; // type:func size:0xE4 conf:medium
func_8002AEAC = 0x8002AEAC; // type:func size:0x70 conf:medium
func_8002AF1C = 0x8002AF1C; // type:func size:0x18 conf:low
func_8002AF34 = 0x8002AF34; // type:func size:0x18 conf:low
func_8002AF4C = 0x8002AF4C; // type:func size:0x20 conf:medium
func_8002AF6C = 0x8002AF6C; // type:func size:0x4C conf:medium
func_8002AFB8 = 0x8002AFB8; // type:func size:0x28 conf:medium
func_8002AFE0 = 0x8002AFE0; // type:func size:0xFC conf:medium
func_8002B0DC = 0x8002B0DC; // type:func size:0x264 conf:medium
func_8002B340 = 0x8002B340; // type:func size:0x9E8 conf:medium
func_8002BD28 = 0x8002BD28; // type:func size:0x30 conf:medium
func_8002BD58 = 0x8002BD58; // type:func size:0x374 conf:medium
func_8002C0CC = 0x8002C0CC; // type:func size:0x20C conf:medium
func_8002C2D8 = 0x8002C2D8; // type:func size:0xF4 conf:medium
func_8002C3CC = 0x8002C3CC; // type:func size:0x8C conf:medium
func_8002C458 = 0x8002C458; // type:func size:0x2B4 conf:medium
func_8002C70C = 0x8002C70C; // type:func size:0x1AC conf:medium
func_8002C8B8 = 0x8002C8B8; // type:func size:0x48 conf:medium
func_8002C900 = 0x8002C900; // type:func size:0xFC conf:medium
func_8002C9FC = 0x8002C9FC; // type:func size:0x180 conf:medium
func_8002CB7C = 0x8002CB7C; // type:func size:0x104 conf:low
func_8002CC80 = 0x8002CC80; // type:func size:0x34 conf:medium
func_8002CCB4 = 0x8002CCB4; // type:func size:0x18 conf:medium
func_8002CCCC = 0x8002CCCC; // type:func size:0x78 conf:low
func_8002CD44 = 0x8002CD44; // type:func size:0x3C conf:low
func_8002CD80 = 0x8002CD80; // type:func size:0x1A8 conf:medium
func_8002CF28 = 0x8002CF28; // type:func size:0x64 conf:medium
func_8002CF8C = 0x8002CF8C; // type:func size:0xB8 conf:low
func_8002D044 = 0x8002D044; // type:func size:0xF0 conf:medium
func_8002D134 = 0x8002D134; // type:func size:0x20 conf:low
func_8002D154 = 0x8002D154; // type:func size:0x68 conf:medium
func_8002D1BC = 0x8002D1BC; // type:func size:0x40C conf:medium
func_8002D5C8 = 0x8002D5C8; // type:func size:0x148 conf:medium
func_8002D710 = 0x8002D710; // type:func size:0xE8 conf:medium
func_8002D7F8 = 0x8002D7F8; // type:func size:0x43C conf:medium
func_8002DC34 = 0x8002DC34; // type:func size:0x44 conf:low
func_8002DC78 = 0x8002DC78; // type:func size:0x8C conf:low
func_8002DD04 = 0x8002DD04; // type:func size:0x174 conf:medium
func_8002DE78 = 0x8002DE78; // type:func size:0x84 conf:medium
func_8002DEFC = 0x8002DEFC; // type:func size:0x9B4 conf:medium
func_8002E8B0 = 0x8002E8B0; // type:func size:0x188 conf:medium
func_8002EA38 = 0x8002EA38; // type:func size:0x7C conf:low
func_8002EAB4 = 0x8002EAB4; // type:func size:0xA4 conf:low
func_8002EB58 = 0x8002EB58; // type:func size:0x158 conf:medium
func_8002ECB0 = 0x8002ECB0; // type:func size:0x50 conf:medium
func_8002ED00 = 0x8002ED00; // type:func size:0x248 conf:medium
func_8002EF48 = 0x8002EF48; // type:func size:0x70 conf:low
func_8002EFB8 = 0x8002EFB8; // type:func size:0x28 conf:low
func_8002EFE0 = 0x8002EFE0; // type:func size:0x4D0 conf:medium
func_8002F4B0 = 0x8002F4B0; // type:func size:0x74 conf:medium
func_8002F524 = 0x8002F524; // type:func size:0x28 conf:low
func_8002F54C = 0x8002F54C; // type:func size:0x64 conf:medium
func_8002F698 = 0x8002F698; // type:func size:0x44 conf:medium
func_8002F6DC = 0x8002F6DC; // type:func size:0x60 conf:low
func_8002F73C = 0x8002F73C; // type:func size:0xE8 conf:medium
func_8002F824 = 0x8002F824; // type:func size:0x8 conf:low
func_8002F82C = 0x8002F82C; // type:func size:0x9C conf:medium
func_8002F8C8 = 0x8002F8C8; // type:func size:0x220 conf:medium
func_8002FAE8 = 0x8002FAE8; // type:func size:0x8 conf:low
func_8002FAF0 = 0x8002FAF0; // type:func size:0x8 conf:low
func_8002FAF8 = 0x8002FAF8; // type:func size:0x160 conf:medium
func_8002FDDC = 0x8002FDDC; // type:func size:0x414 conf:medium
func_800301F0 = 0x800301F0; // type:func size:0xFC conf:medium
func_8003033C = 0x8003033C; // type:func size:0xD4 conf:medium
func_80030410 = 0x80030410; // type:func size:0x1C8 conf:medium
func_800305D8 = 0x800305D8; // type:func size:0x5C conf:low
func_80030634 = 0x80030634; // type:func size:0xCC conf:medium
func_80030700 = 0x80030700; // type:func size:0x1C conf:low
func_8003071C = 0x8003071C; // type:func size:0x108 conf:medium
func_80030824 = 0x80030824; // type:func size:0xA98 conf:medium
func_800312BC = 0x800312BC; // type:func size:0x190 conf:medium
func_8003144C = 0x8003144C; // type:func size:0x180 conf:medium
func_800315CC = 0x800315CC; // type:func size:0x48 conf:medium
func_80031614 = 0x80031614; // type:func size:0xA4 conf:medium
func_800316B8 = 0x800316B8; // type:func size:0x364 conf:medium
func_80031A1C = 0x80031A1C; // type:func size:0x1C8 conf:medium
func_80031BE4 = 0x80031BE4; // type:func size:0x2B4 conf:medium
func_80031E98 = 0x80031E98; // type:func size:0x108 conf:medium
func_80031FA0 = 0x80031FA0; // type:func size:0xE4 conf:medium
func_80032084 = 0x80032084; // type:func size:0x280 conf:low
func_80032304 = 0x80032304; // type:func size:0x124 conf:medium
func_80032428 = 0x80032428; // type:func size:0x518 conf:medium
func_80032940 = 0x80032940; // type:func size:0x8C conf:medium
func_800329CC = 0x800329CC; // type:func size:0x40 conf:medium
func_80032A0C = 0x80032A0C; // type:func size:0xC conf:low
func_80032A18 = 0x80032A18; // type:func size:0x10 conf:low
func_80032A28 = 0x80032A28; // type:func size:0x40 conf:medium
func_80032A68 = 0x80032A68; // type:func size:0x64 conf:medium
func_80032ACC = 0x80032ACC; // type:func size:0xB0 conf:medium
func_80032B7C = 0x80032B7C; // type:func size:0xC conf:low
func_80032B88 = 0x80032B88; // type:func size:0x108 conf:medium
func_80032C90 = 0x80032C90; // type:func size:0x1C0 conf:medium
func_80032E50 = 0x80032E50; // type:func size:0x69C conf:medium
func_800334EC = 0x800334EC; // type:func size:0x1F4 conf:medium
func_800336E0 = 0x800336E0; // type:func size:0xBC conf:low
func_8003379C = 0x8003379C; // type:func size:0x38 conf:low
func_800337D4 = 0x800337D4; // type:func size:0xBC conf:medium
func_80033890 = 0x80033890; // type:func size:0x488 conf:medium
func_80033D18 = 0x80033D18; // type:func size:0x4DC conf:medium
func_800341F4 = 0x800341F4; // type:func size:0xC8 conf:medium
func_800342BC = 0x800342BC; // type:func size:0x19C conf:medium
func_80034458 = 0x80034458; // type:func size:0x168 conf:medium
func_800345C0 = 0x800345C0; // type:func size:0xB8 conf:medium
func_80034678 = 0x80034678; // type:func size:0x30C conf:medium
func_80034984 = 0x80034984; // type:func size:0x78 conf:medium
func_800349FC = 0x800349FC; // type:func size:0x48 conf:medium
func_80034A44 = 0x80034A44; // type:func size:0x98 conf:medium
func_80034ADC = 0x80034ADC; // type:func size:0x19C conf:medium
func_80034C78 = 0x80034C78; // type:func size:0x68 conf:medium
func_80034CE0 = 0x80034CE0; // type:func size:0x68 conf:medium
func_80034D48 = 0x80034D48; // type:func size:0x8C conf:low
func_80034DD4 = 0x80034DD4; // type:func size:0xAC conf:low
func_80034E80 = 0x80034E80; // type:func size:0xC conf:low
func_80034E8C = 0x80034E8C; // type:func size:0xE0 conf:medium
func_80034F6C = 0x80034F6C; // type:func size:0x20 conf:low
func_80034F8C = 0x80034F8C; // type:func size:0x124 conf:medium
func_800350B0 = 0x800350B0; // type:func size:0x3F0 conf:medium
func_800354A0 = 0x800354A0; // type:func size:0xCC conf:medium
func_8003556C = 0x8003556C; // type:func size:0x68 conf:low
func_800355D4 = 0x800355D4; // type:func size:0x78 conf:low
func_8003564C = 0x8003564C; // type:func size:0x2C conf:low
func_80035678 = 0x80035678; // type:func size:0x204 conf:medium
func_8003587C = 0x8003587C; // type:func size:0x2B4 conf:medium
func_80035B30 = 0x80035B30; // type:func size:0x24C conf:medium
func_80035D7C = 0x80035D7C; // type:func size:0x264 conf:low
func_80035FE0 = 0x80035FE0; // type:func size:0xB84 conf:medium
func_80036B64 = 0x80036B64; // type:func size:0x68 conf:medium
func_80036CCC = 0x80036CCC; // type:func size:0x80 conf:medium
func_80036D4C = 0x80036D4C; // type:func size:0x50 conf:medium
func_80036D9C = 0x80036D9C; // type:func size:0x5C conf:low
func_80036DF8 = 0x80036DF8; // type:func size:0x18 conf:low
func_80036E10 = 0x80036E10; // type:func size:0xCC conf:low
func_80036EDC = 0x80036EDC; // type:func size:0x30 conf:low
func_80036F0C = 0x80036F0C; // type:func size:0x160 conf:medium
func_8003706C = 0x8003706C; // type:func size:0x44 conf:low
func_800370B0 = 0x800370B0; // type:func size:0x68 conf:low
func_80037118 = 0x80037118; // type:func size:0x14 conf:low
func_8003712C = 0x8003712C; // type:func size:0x64 conf:medium
func_80037190 = 0x80037190; // type:func size:0x64 conf:medium
func_800371F4 = 0x800371F4; // type:func size:0x64 conf:medium
func_80037258 = 0x80037258; // type:func size:0x4C conf:medium
func_800372A4 = 0x800372A4; // type:func size:0x2C conf:medium
func_800372D0 = 0x800372D0; // type:func size:0xC0 conf:medium
func_80037390 = 0x80037390; // type:func size:0x5C conf:medium
func_800373EC = 0x800373EC; // type:func size:0x30 conf:low
func_8003741C = 0x8003741C; // type:func size:0x1C conf:low
func_80037438 = 0x80037438; // type:func size:0x30 conf:low
func_80037468 = 0x80037468; // type:func size:0x30 conf:low
func_80037498 = 0x80037498; // type:func size:0x34 conf:medium
func_800374CC = 0x800374CC; // type:func size:0x40 conf:low
func_8003750C = 0x8003750C; // type:func size:0xD8 conf:low
func_800375E4 = 0x800375E4; // type:func size:0x50 conf:low
func_80037634 = 0x80037634; // type:func size:0x9C conf:medium
func_800376D0 = 0x800376D0; // type:func size:0x118 conf:medium
func_800377E8 = 0x800377E8; // type:func size:0x6C conf:low
func_80037854 = 0x80037854; // type:func size:0x68 conf:low
func_80037940 = 0x80037940; // type:func size:0x148 conf:medium
func_80037A88 = 0x80037A88; // type:func size:0x98 conf:medium
func_80037B84 = 0x80037B84; // type:func size:0x94 conf:medium
func_80037C18 = 0x80037C18; // type:func size:0x84 conf:medium
func_80037C9C = 0x80037C9C; // type:func size:0x220 conf:medium
func_80037EBC = 0x80037EBC; // type:func size:0x118 conf:medium
func_80037FD4 = 0x80037FD4; // type:func size:0x338 conf:medium
func_8003830C = 0x8003830C; // type:func size:0xEF0 conf:medium
func_800391FC = 0x800391FC; // type:func size:0xA8 conf:low
func_800392A4 = 0x800392A4; // type:func size:0x34 conf:low
func_800392D8 = 0x800392D8; // type:func size:0x180 conf:medium
func_80039458 = 0x80039458; // type:func size:0xBE0 conf:medium
func_8003A038 = 0x8003A038; // type:func size:0x3C4 conf:medium
func_8003A3FC = 0x8003A3FC; // type:func size:0xB4 conf:medium
func_8003A4B0 = 0x8003A4B0; // type:func size:0x1D4 conf:medium
func_8003A684 = 0x8003A684; // type:func size:0x54C conf:medium
func_8003ABD0 = 0x8003ABD0; // type:func size:0x10C conf:medium
func_8003ACDC = 0x8003ACDC; // type:func size:0x28 conf:low
func_8003AD04 = 0x8003AD04; // type:func size:0x54 conf:medium
func_8003AD58 = 0x8003AD58; // type:func size:0xA0 conf:low
